Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.3% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.016 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c2/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.024 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 29,573  |  0 -> 3,897  |  132 -> 4,116
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.045 s.
Processed 26702 facts, of which 3897 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1662> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2769> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1740> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2895> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2358> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3837> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2058> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1827> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2799> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3483> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4176> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3795> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2805> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4035> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3096> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2502> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2151> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4002> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1878> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2658> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2514> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4068> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2772> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4305> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2199> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4098> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1884> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2163> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4062> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3690> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4230> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2169> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2301> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3045> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3654> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3855> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1899> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2385> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3678> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3432> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2346> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3861> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3477> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1737> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3456> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1995> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4164> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4254> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2475> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2085> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3771> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2211> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3291> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2604> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3429> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3396> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet2526> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3048> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3153> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet3573> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1681> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1430> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1690> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1117> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1592> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1271> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1200> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1363> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1405> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1103> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1450> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1455> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1688> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1100> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1449> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1244> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1533> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1606> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1246> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1189> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1372> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1502> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1553> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1468> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1116> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1475> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1297> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1391> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1299> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1651> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1258> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1501> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1550> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1266> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1347> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1303> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1152> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1408> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1187> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1600> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1339> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1393> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1069> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1590> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet1077> .
<https://anonymous.com/AcademicConferenceEvent#user105174> <https://kracr.iiitd.edu.in/OWL2Bench#U25C1RG3> <https://anonymous.com/Tweet#tweet1045> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet4324> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2316> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3852> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3639> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3486> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2721> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3990> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3459> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3927> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet4239> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet4302> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2904> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2028> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3141> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet1728> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet4101> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2646> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2925> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2310> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet4029> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3894> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3186> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2634> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet1764> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3513> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2124> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet1968> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet2688> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3375> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3840> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3087> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet1716> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet4158> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet4221> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet3921> .
