Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.2 GB (14.8% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.020 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 6,401  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.025 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 30,853  |  0 -> 4,453  |  132 -> 4,667
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 30265 facts, of which 4453 were updated.
query.fact-domain = "explicit"
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

41474 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user108889> <https://kracr.iiitd.edu.in/OWL2Bench#U17C7RG7> <https://anonymous.com/Tweet#tweet1009> .
<https://anonymous.com/AcademicConferenceEvent#user56705> <https://kracr.iiitd.edu.in/OWL2Bench#U37C2RG10> <https://anonymous.com/Tweet#tweet1008> .
Number of query answers:        2
Total number of query answers:  2
Total statement evaluation time: 0.000 s
Deleting data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/del57.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.013 s.
-------------------------------------------------------------------------------
Table           |  Entries           |  Explicit          |  All             
-------------------------------------------------------------------------------
DefaultTriples  |  67,584 -> 67,584  |  41,251 -> 41,231  |  41,474 -> 41,452
Quads           |       1 ->      1  |       0 ->      0  |       0 ->      0
-------------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.014 s.
Processed 98 facts, of which 20 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

41231 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

41452 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user108889> <https://kracr.iiitd.edu.in/OWL2Bench#U17C7RG7> <https://anonymous.com/Tweet#tweet1009> .
<https://anonymous.com/AcademicConferenceEvent#user56705> <https://kracr.iiitd.edu.in/OWL2Bench#U37C2RG10> <https://anonymous.com/Tweet#tweet1008> .
Number of query answers:        2
Total number of query answers:  2
Total statement evaluation time: 0.000 s
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add58.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.011 s.
-------------------------------------------------------------------------------
Table           |  Entries           |  Explicit          |  All             
-------------------------------------------------------------------------------
DefaultTriples  |  67,584 -> 67,584  |  41,231 -> 41,271  |  41,452 -> 41,593
Quads           |       1 ->      1  |       0 ->      0  |       0 ->      0
-------------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.018 s.
Processed 41 facts, of which 40 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

41271 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

41593 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet4396> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2661> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3486> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2031> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3267> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2034> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3642> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2115> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2910> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2412> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3420> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2808> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2265> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet4074> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2025> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3048> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3165> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1725> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3030> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3195> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3993> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3225> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet4341> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2679> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet4371> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2484> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet3102> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2670> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1980> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1193> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2838> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2379> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1239> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1522> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet2304> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1380> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1577> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1529> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1442> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1567> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet1513> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2463> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1704> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2985> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet3402> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1929> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet4128> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet4023> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1905> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2568> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1719> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2562> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet3237> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2844> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet3309> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1611> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2001> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2271> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet4320> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1620> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2733> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1923> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet3393> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1908> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1282> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1538> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1290> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1389> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet2931> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet4359> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1521> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1121> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1572> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1284> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1500> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet1057> .
<https://anonymous.com/AcademicConferenceEvent#user108889> <https://kracr.iiitd.edu.in/OWL2Bench#U17C7RG7> <https://anonymous.com/Tweet#tweet1009> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet3060> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet1872> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet1794> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet2652> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet3411> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet2901> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet3180> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet2286> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet3618> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet2367> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet2997> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet2694> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet4278> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet1860> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet3768> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet2688> .
